,review,rating,type
399,예전에 써봤는데 정말 좋아서 다른저렴이제품쓰다가 이걸로다시갈아탔어요 이제 시커매지는여름이니써야져 몇달동안 백살기공주될래요,4,지성
400,대용량 기획 상품이라 제품 자체는 만족합니다. 근데 배송상태 뭔가요? 박스가 찢긴채로 왔는데 손가락 넣어서 제품 빼내도 될정도로 박스가 찢겨서 왔네요. 기분 너무 나쁩니다. 한두번이 아니라서 리뷰남겨요.,4,건성
401,"지인한테 미백 주름개선용 세럼으로 효과 봤다고 해서 속는셈 치고 사봤는데 일단 너무 만족스럽습니다!아침 화장 전 첫 단계에서 발라주고, 저녁에 수분크림 전 단계에서 바르는중인데 화장 밀림도 없고 세럼이라 피부에 바로바로 흡수되는거같아요ㅎㅎ바른 직후 수분감은 없는것 같다고 느꼈습니다바로 흡수 되서 제품이라 그런가 싶기도 하네요?뒤에 수분크림 발라주면 문제 없습니다지인분이 왜 추천해주셨는지 알거같네요재구매 의사 있습니다!",4,복합성
402,비타민c를 피부에 바르면 환해진다고 해서 열심히 바르려고 노력하면서 바르고 있는뎀.. 아직 잘 모르겠어요. 꾸준히 안발라서그런지요~! 약간 끈적임 느껴지는거 같고요ㅠㅠ,4,건성
403,솔직히 약간 자극있고 어느 유튜브에서 이거랑 나이아신이랑 같이쓰면 좋다고 해서 샀는데 이거랑 나이아신 같이쓰니까 피부 다 뒤집어짐 나이아신은 밀리고.... 하 개떡같네 두개 같이쓰면 안된다고 나이아신 설명에 적혀있네요 유튜브에서는 왜 그렇게 추천해줬는지....,4,지성
404,일단 흡수력이 좀 떨어짐(에탄올이 안들어가서 그렇다고함)성분 좋은거 인정하나 흡수력 아쉽ㅠㅠ발림성 향기는 괜탆음. 함량도 높였다는데 사용후 미래가 궁금. 모 유투버 추천으로 알게됐으나 검색하다보니 원래 유명하다는것도 알게됌. 올리브영에서 증정에 행사까지해서 저렴하게 잘 구매함. 맘에듬.,4,복합성
405,미백기능 있다고 해서 구매했습니다유명한만큼 효과 있으면 좋겠어요,4,복합성
406,자극은 없는데 산뜻한 제형보다는 쫀쫀한 제형이에요 향은상큼하구요,4,복합성
407,처음 사보는데 너무 만족하고있어요 최고에요 빨리받아서 좋아요,1,건성
408,"제 피부는 건성, 민감성, 유분이 올라오는 피부인데요최근에 피부에 좁쌀 여드름으로 난리가 나서 피부과에 가서 약도 처방 받았지만 이번엔 낫지않더라구요ㅠㅠ  선생님께서  로션이나 폼클렌징을 바꿔보라 하셔서  이걸러 사봤었는데 정말ㅠㅠㅠ 최악이였습니다...처음에는 잠자기 전에가볍게 발라봤는데  속 땅김이 느껴지더라구요 그래서 한겹을 더 발라봤는데 잡히지 않았구요  때처럼 밀리는 현상도 있었습니다낮에 바르고 나갔을때는 유분이 진짜ㅠㅠㅠㅠ피부 좁쌀은 계속 안들어가지 정말 스트레스 많이 받았는데  이거 하루 안썼을 뿐인데 하루만에 어느정도 들어간게 보이더라구요ㅠ",1,지성
409,"화장품은 안써봐서 모르겠는데!! 기다리던 상품 신나서 택배 박스 개봉하니,화장품이 개봉했던 상품이 배송 왔네요. 화장품 사면서 살다살다 이런적은 또 처음입니다.배송도 느리고 고객센터는 문의글 올려도 몇일째 답변 대기고;; 기분 너무 안좋음!상품 검수도 안하고 보낸건지, 아니면 알면서도  그냥 보낸건지! 올리브영 참 대.단.함.",1,지성
410,처음 썼을땐 수분감이 매우 만족을 해서 두번째로 구매 했거든요 새 제품 뜯고 단번에 여드름이 올라와요.... 새로 뜯어서 촉촉하게 듬뿍 바로 잤더니 턱이랑 이마 부분이라 올라오는게 보이더라구요. 긴가민가 한 마음에 다시한번 바르고 잤는데 여드름이 장난아니에요.... 뭐죠  혹시나 해서 유통기한이 지났나 싶어서 확인해 보니 2025년 이던데 ㅜㅜ 정말 좋았거든요.다시 한번 보니 주의사항이 여드름도 적혀 있네요..그 전에는 고딩 이후로는 여드름도 아예 없었어요.ㅠㅠ피부타임은 제가 지성 이였는데 바뀌기도 할까요.저같이 갑자기 안맞는 분도 있을까요,1,지성
411,"요즘 날씨가 더워져서 그런지, 울긋불긋한 붉은기가 많이 생기면서 가벼운 진정 크림이나 수딩크림이 필요하게 되어 이 제품을 구매했다.병풀 바이오 수분크림이라고 하니 진정에는 효과가 없을 수가 없다.닥터지 레드 블레미쉬 클리어 크림은 진정 크림으로 유명한데, 비건 화장품에다 미백 기능도 있다는 게 신기했다.손등에 덜어 발라보았을 때는 우선 굉장히 촉촉하고 가벼웠다. 그리고 흡수가 빨리 되는 편인데, 그럼에도 불구하고 건조함은 없었다! 얼굴에 광이 날 정도의 촉촉함은 없으나 깔끔하고 산뜻한 피부결이 표현됐다. 유분감은 없고 수분감은 많은 수딩 형태로 트러블/지성/민감성에 딱 맞고, 마스크를 써도 답답하지 않은 게 좋았다. 모공을 막는 성분이 없어서 그런 듯하다. 닥터지 레드 블레미쉬 클리어 크림은 자극적이지 않고, 향이 없는 것도 장점이다. 은은한 쿨링감이 있어서 더울 때 쓰기 좋다. 마치 우리 예전에 유행하던 알로에 젤 느낌!",1,복합성
412,올영에서 엄청 유명한 제품이라 세일기간에 구매해봤는데 음..너무 실망했어요ㅠ 효과가 없어서 그런게 아니라 역효과나서 피부가 다 뒤집어졌거든요..매장에서 손등에 테스트 해봤을때는 유분감도 적어보이고 잘 흡수돼서 괜찮구나 하고 샀는데 얼굴에 바르니까 바로 붉은 여드름 트러블이 계속 올라와서 너무 스트레스였어요..원래 피부가 좋은 편이었는데 좋은 성분 들어간 기능성 화장품 바르면 더 좋아질 것 같다는 마음에 산거였는데 너무 욕심이었나봐요😢 리뷰에서 자극없이 순하다고들 해서 괜찮을 줄 알고 사실 분들은 한 번 더 고민해보세요다른 앱 리뷰도 보니까 저처럼 닥터지 제품이 안 맞는 분들도 많으시더라구요케바케 심한 제품같고 다시는 구매 안 할 것 같아요.. 원래 피부 좋으신 분들은 쓰시던거 쓰시고 안 좋은 분들은 한 번 사용해보세요. 여드름 많은 동생은 좋다고 가져가더라구요,1,지성
413,하하………. 쿨링도 느껴지고 시원해서 수분감이 잘 느껴저서 좋았는데요....사용 후 8시간 만에 제 백옥 피부가… 😦살려주세요…. 민감한 분들은 절대 사용 금지…….놀랍게도 사진은 비포 / 애프터 입니다 ㅎㅎ지금도 너무 간지럽고 따갑네요ㅠㅠ..,1,건성
414,진정에 좋다고 해서 구매해봤는데 바르고나면 화한느낌과 열감이 있고 이게 안맞는건지 애매해서 몇번 써봤는데도 계속 그래서 사용중단,1,건성
415,이 제품 쓰고 피부트러블 일어나서 고생중입니다...무엇보다 눈 주변이 심하게 붓고 붉어졌으며 피부가 벗겨져서 피부과 다니는 중입니다...,1,복합성
416,"아.. 피부가 뒤집어졌어요..ㅠㅠ저는 민감성 피부고, 유튜버 디파님이 소개한 영상에서 닥터지 수딩 크림 리뉴얼 후 제품은 수분 증발 차단제가 리뉴얼되고 발효 성분이 추가되어서 민감 피부는 주의하라고 하셨거든요..리뉴얼 전 제품은 안 써봐서 모르지만, 워낙 국민 크림이기도 하고 설마 나한테 안 맞겠어? 하며 반신반의로 샀어요..진정 목적으로 샀는데 바르자마자 붉어지고 자고 일어나니 좁쌀 올라오고 오돌토돌 해졌어요.. 리뷰 찾아보니 저 같은 분들 꽤 계시네요ㅠㅠ며칠 도전해 보다가 도저히 안 되겠어서 포기하고 원래 쓰던 제품 바르니 괜찮아지네요..피부에 닿는 순간 쿨링감이 확 느껴져서 좋았는데 저한테 뭐가 안 맞는 건지.. 잘 맞았으면 했는데.. 슬픕니다..ㅠㅠ제품은 좋은데 저한테 안 맞는 거겠죠..ㅠㅠ",1,지성
417,밀린다는 분들은 꼭!!! 세안하고 물기있는 상태에서스킨케어 첫 단계로 발라보세요그럼 그 위에 세럼 크림 뭘 바르든 절대로 안밀림나이아신아마이드 성분은 수용성 물질이라서지용성 성분이 포함된 제품과 함께 쓰면 흡수가 안되니'당연히' 제품끼리 뭉칠 수 밖에 없어요ㅠㅠ그래서 물(only 수분)만 남아있는 촉촉한 얼굴에 바로흡수시켜줘야 합니다별 자극을 못느껴서 더 고함량 제품을 사야하나?싶으셨던 분들도 첫 단계로 옮겨서 바르시면따끔한 자극과 함께 다음날 미백이나 피지조절 효과바로 느껴지실 거에요바르고나서 수분 보충 꼭 꼼꼼하게 해주시구요!,5,지성
418,"한달만에 엄청 썼네요. 디오디너리 제품 너무 좋아요.처음엔 성분을 알아야 하는 게 어려웠는데, 몇 번 구매하고 찾아보고 하다보니 금방 익숙해지네요. 저렴한 가격에 필요한 성분을 콕 찝어살 수 있어서 넘 좋아요.이 제품은 집에 떨어지지않게 구매해야하는 녀석이에요.",5,건성
419,"나이아신아마이드 성분 요즘 떠오르고 있죠 ㅎㅎ 뷰티 유튜버들도 추천하는 기초제품들 안에 나이아신아마이드 성분 들어간 것들이 점점 많아지는 것 같아요. 저는 제이나님 채널 구독하고 이 성분에 대해서 공부하게 됐어요. 처음 사용해보는 거라 10% 함량 괜찮으려나 걱정 했는데, 아직까지는 큰 부작용 못 느끼고 있습니다. 구매하고 1-2주 정도 사용해본 것 같아요. 일단 아침저녁 루틴 중에 저녁 루틴으로 토너 다음 단계에 사용 중이구요. 아침에는 나이아신아마이드 성분이 4% 정도 들어간 다른 세럼을 쓰고 있어요. 일단 요거 발림성은 괜챃아요. 밀린다고 말씀하시는 분들 있는데, 충분히 잘 흡수 될 때까지 최대 5-10분 정도 기다렸다가 다음 단계 제품 바르시는 것을 추천드립니다. 여유를 갖고 사용해야 하는 제품이라 바쁜 아침보다 저녁 루틴에 더 추천해요 ㅎㅎ나이아신아마이드는 여러모로 기능이 참 많은 것 같아요. 본격적으로 써본지는 이제 1-2주 차라서, 앞으로 꾸준히 잘 써보려고 합니다. 예쁜 피부를 만들기 위해서는... 진짜 꾸준함이 답인 것 같아요. 그리고 나에게 맞는 제품을 현명하게 잘 쓰는 것도 필요하구요. 누가 좋다고 해서 샀는데 별로였다.. 이런 후기는 이제 그만 쓰고 싶거든요 ㅋㅋㅋㅋ 일단 요거 한달 후기 쓰기 전까지 열심히 관리해볼게요-!",5,건성
420,"기존에 사용하고 있는 흔적세럼이 있는데 가격이 너무 부담스러워서 바꾸려던 참에 구매한 제품입니다 이 제품을 알고 나니까 괜히 비싼거 쓸 필요가 없다는 걸 진짜 절실히 느꼈어요광고 다 빼니까 진짜 저렴해진거 같아요저도 후기에 자극이 좀 있다, 다른 화장품과 같이 사용했을 때밀린다 어쩐다해서 고민이 좀 많았는데가격이 그렇게 부담스럽지 않고 마침 30ml 용량으로판매하고 있어서 먼저 테스트용으로 구매했어요🎈미백, 잡티효과사실 이게 제일 중요한게 아닐까요?자극 없이 순하던 촉촉한 수분감이 많던간에본 기능에 대한 효과가 보이느냐?며칠만 쓰면 효과있다고 광고한유명한 잡티, 흔적세럼 써봤는데비싸기만 하고 효과 없어서 역시 화장품으로는 소용이 없고병원에서 토닝을 해야하나보다 하고 마음먹었는데다시 접었습니다 2주 정도 써봤는데 얼굴색이 확 밝아진게 느껴져요제가 지성피부라 세수 직후에는 얼굴이 밝은데얼굴에 유분이 계속 올라오다보니까 다크닝 때문에민낯에도 얼굴이 칙칙해지거든요근데 이거 사용하고 나서는 다크닝도 많이 줄었어요엄마가 왜이렇게 창백하냐고 물어볼정도로 눈에 띄게 미백효과 나타납니다잡티는 아예 없어지는건 아닌거 같아요지금 기미가 있는 광대 위주로 바르고 있는데효과가 아예 없다고 할수는 없는게기미가 북두칠성처럼 7개가 있는데2.3개 정도는 크기가 좀 작아졌어요작고 연한 자잘한 잡티들은 꾸준히 바르면 없어질것도 같아요🎈피지효과이건 좀 개쩌는거 같아요사실 피지조절은 크게 기대안했는데징크성분이 정말 장난아닌거 같아요제가 진짜 얼마나 지성이냐면 세수하고 반나절 있으면코에 방울질 정도로 유분이 올라오거든요?그래서 코에 발랐더니 한 2.3일 정도 되니까정말 반으로 줄었어요안 바른 이마는 번들번들 한데발라준 코는 진짜 이제는 방울 안생겨요앞으로 이마도 발라줄까봐요🎈자극자극 있어요 이건 주의하시고 구매하셔야 할거 같아요저는 개인적으로 아무것도 안바른 상태,수분감이 부족하면 자극이 좀 있는거 같아요못참을 정도는 아닌데 민감하신분들은 첫단계에서바르지 않도록 하는게 좋을거 같아요그래서 저는 히알루론산 성분 있는 토너 샀어요이 세럼을 바르기 전에 수분이나 진정성분 있는 스킨케어를 꼭 !! 해주셔야 할거같아요🎈같이 발랐을 때 안밀렸던 제품에스트라, 아이소이 제품이랑 같이 사용하고 있는데같이 사용했을 때 밀리지 않았어요단, 충분히 흡수 시켜야해요닥터지 제품이랑 잘 안맞는거 같아요 ㅎㅎ ㅠ조금 밀려요 !이전 스킨케어 제품들이랑 같이 바르려고 하신다면최대한 흡수 시키고 천천히 시간들여 바르는게 나을거 같아요⭕️재구매의사 있어요 다음엔 60ml로 !",5,지성
421,세럼 갈아 타려고 테스트 해 봤는데 디 오디너리 한 번 써보려고요,5,지성
422,"이것은 더 좋은 제품이 나오지 않는한 평생쓸 제품임. 자주 세일을 안하지만 세일하면 무조건 쟁일 예정. 여드름 진정, 등드름, 가드름에 바르는걸 추천.",5,복합성
423,걱정했던 것만큼 자극이 느껴지지 않네요 아직 몇 번 안 사용해 봐서 정확하게 효과가 있는지는 모르겠는데 크게 기대 하면서 사용하는 중입니다,5,건성
424,"피부가 요즘 너무 칙칙해져서 구매해보았어요!일단 용량이 작고 아담하네요!너무 큰용량보단 좋은거같애요괜히 크고 비싼거 구매했다가 안맞으면 돈낭비잖아요근데 이건 가성비가 좋은거같아서 구매했는데괜찮은거같아요~예민한 피부이고 기미 잡티가 많은 복합성 피부에요모공도크구요ㅠ요즘 신경쓴다고 비타민c ,레티놀, 나이아신아마이드 등등 구매해서 아침 저녁 번갈아 발라주고있어요다행히 트러블 없이 잘 사용중이에요근데 생각보다 촉촉하지 않더라구요~~저는 비타민 먼저 바르고 나이아신아마이드 발라주는데 순서가 맞는지는 모르겟네요 ㅋ그리고 수분크림 발라줍니당 !당김이나 각질이나 이런건 없어요 !비타민c 와 그리고 히알루론히고도 발라주는데나쁘지않아요밀림현상은 없었어요꾸준히 사용해볼게요👉 수정 👈밀림 현상이있네요ㅠ  오늘은 갑자기 때처럼 마치 필링하는거처럼 밀려나와서 당황했어요; 왜그런건지 궁금하네여",5,복합성
425,자극은 있으나 두통째 너무 잘 쓰고 있는 제품입니다! 재구매 의사 있어요,5,지성
426,디 오디너리를 처음 써봅니다.피지 분비가 활발해졌길래 어떻게 해야하나 고민하고 찾아보다가 구매를 하게 된 제품입니다.가격이 저렴하길래 크게 기대를 안 하고 구매했어요. 근데 사용해보니 효과를 보고 있는 것 같아요.우선 제형은 에센스 같아요.피지 조절 효과가 좋아요.솔직히 처음에는 못 느꼈어요.그냥 에센스 같은 걸 바른다 정도로만 인식을 했어요.며칠 지나고 나니 체감이 되더라구요.평소에 아침에 선크림을 바르고 나가면 오후에는 이마가 기름져서 반짝반짝해요.근데 이 제품을 쓰고 나니 늦은 오후에도 그렇게 기름진 느낌이 들지 않았어요. 큰 기대를 안 하고 저렴하니 속는 셈치고 구매한 제품인데 효과가 있어서 놀랐습니다.살짝 건조할 수 있어요.그래서 이 제품을 바르고 난 후에 촉촉한 수분 크림을 발라주셔야 할 것 같아요.지성인 저도 살짝 건조하다고 느꼈는데 건성이신 분들은 더 느끼실 것 같아요.밀린다는 후기가 많았는데 일단 저는 밀리지 않았어요.가격이 저렴해서 속는 셈치고 구매했는데 괜찮네요.지성이신 분들께 추천합니다!,5,지성
427,"한줄평: 순한 보습 세럼토리든 대체적으로 순하고, 가격도 저렴해서 개인적으로 좋아하는 브랜드입니다. 크림, 스킨패드, 클렌징 젤, 팩 등 여러 제품 써봤는데 그 중에서 다이브인 저분자 히알루론산 세럼이 젤 좋았어요👍 순하게 피부 보습 채워주고 싶을 때 쓰기 좋은 세럼이예요. 세일가 기준 재구매의사 100%입니다.",4,복합성
428,수분감좋다고해서구매했어요ㅎㅎ유명하다고해서구매했어요,4,건성
429,속건조에 좋다는 후기가 많아 구입했습니다. 순하고 잘 스며들긴 하지만 좀 끈적거려요.,4,건성
430,스킨대신 바를려고 구매했어요 속 건조가 심한편이라 아직 효과가 있는지는 모르겠어요,4,복합성
431,"딱 수분충전에 최적화 된 제품이에요. 지성에게는 산뜻한 여름용 에센스, 건성에게는 보습크림 필수인 에센스! 저는 극복합성이라, 지금은 많이 부족해서 레이어링해서 빛의 속도로 썼습니다. 물론 보습크림 필수였구요! 그래도 자극적이지 않아서 그점은 좋았어요",4,지성
432,수분감이 느껴지는 맑은 제형?의 세럼이라 부담 없이 바르기에도 좋고 수분감이 많이 느껴져요! 저분자라 흡수력도 빠르고 좋습니다!,4,복합성
433,자극이 없어서 좋네요.끈적거림은 약간 있으나 보습엔 최고입니다,4,복합성
434,수분감이 많이 채워지고 건조함이 덜 하네요. 추천 합니다.,4,건성
435,예전부터 매번 구매해서 몇통째 쓰는 제품이에요약강 가벼운 감이 있어 겨울보단 봄 여름에 제격이고성분 순해서 트러블 안나요,4,복합성
436,6통 정도 비운 거 같아요. 저는 지복합성으로 T존 지성 U존 건성이라 피지 관리 조절을 중요시하느라 수분 보충에는 별로 관심이 없었어요. 근데 수분이 너무 없어서 피부에서 유분을 더 많이 뿜어낸다고 하길래 수분 앰플이 뭐가 있을까 찾아봤어요. 예전부터 토리든 수분 앰플이 좋다고 해서 구매해봤는데 한번 사용해보고 너무 마음에 들어서 계속 꾸준하게 구매해서 사용하고 있어요. 가장 마음에 드는 점은 끈적임이 없는 마무리감이에요. 솔직하게 저는 속건조는 원래 없어서 이 부분은 잘 모르겠는데 확실히 수분을 보충해주니깐 유분도 덜 해지고 좁쌀 여드름도 줄어든 거 같아요. 이 제품이랑 웰ㄹ쥬 앰플이 가장 유명해서 많이 검색해본 결과 - 끈적임 : 토리든 < 웰ㄹ쥬 - 수분감 보충 : 토리든 < 웰ㄹ쥬 → 수분감 보충은 웰ㄹ쥬가 조금 더 뛰어나다고 하는데 저는 마무리감이 중요해서 토리든을 2번 발라주고 있어요.,4,복합성
437,"초록색 클렌징오일이 엄청 촉촉하고 세정력도 좋아서 클렌징폼도 좋겠거니, 리뷰도 좋고 기획세트 너무 저렴해서 샀는데 완전 후회 중이에요… 인생 가장 최악의 제품이라고 할 수 있을 정도로…일단 자극이 너무 심해요. 세수 하고 나면 얼굴이 온통 시뻘게져서 간질간질 거려요;; 거품 내고 문질문질 할 때부터 뭔가 자극 된다는 느낌..? 3일 정도 아침 저녁으로 썼더니 피부 난리 났어염 하 ㅠ거품은 쫀쫀하게 잘 나요… 장점은 그것밖에 없음. 씻고나면 너무 건조해서 얼굴이 말라버릴 것만 같아요. 물칠 몇 번만 해도 뽀득해지는 느낌 있죠? 비누로 씻었을때 그 느낌.. 딱 그거에요.평화롭던 제 피부에 화산을 가져다 부워버렸네염.. 울긋불긋 너무 슬퍼요… 당장 당근에 갖다 팔거에요..",1,지성
438,마녀공장 클렌징 오일에 사은품으로 있어 사용해보니 예민한 피부에도 피부 나빠짐 없이 괜찮아서 폼클렌징을 구매했더니 이게 뭐람? 피부 다 뒤집어 지고 얼굴 전체에 뾰루지 나서 폼클렌징 다른걸로 바꿨더니 피부 다시 원상복구로 돌아오는중..! 사람들마다 피부타입이 달라서 추천 비추천이라곤 정확히 말 못하지만 예민한 피부에 수부지 타입은 정말 비추..,1,건성
439,저자극이요…?피부 다 뒤집어지고 난리 났는데요빨간 반점들이 생기더니 붓고 간지럽고 껍질이 벗겨지고 극도로 건조해졌습니다제품 교체하자마자 싹 가라앉네요..근데 피부결 거칠어진건 언제 돌아올지 너무 속상해요,1,복합성
440,"쓰고나서 삼일도 안 지나서 눈가가 빨갛게 올라왔어요.화장도 안 하고 이렇게 심하게 안 맞은 제품도 없었는데 당황스럽네요.처방 받은 접촉성 피부염 연고 바르고 있고, 아직도 스킨 로션만 발라도 따가워서 부채질 하면서 식혀야 해요",1,지성
441,언제온다는 기약도 없이 결제하고 3주만에 받아서 꼴도 보기 싫음중간에 환불해달라고 1:1문의썼는데 배송 3주만에 해놓고 택배 받으니까 답변 달고 있던데 이딴 식으로 운영할거면 세일이고 뭐고 기획을 하면 안될듯,1,복합성
442,마녀공장 토너를 잘 사용했어서 구매 해 보았는데 아쉽게도 제 피부에는 잘 맞지 않아 지인에게 주었네요.,1,복합성
443,"당김도 없고 거품도 부드러워 기대햇는데 사용하고 얼굴에 곪은여드름이랑 좁쌀 열감이 확 느껴졋어요 ㅠㅠ 한번썻는데 걍 버리려구요,, 애석하게도 안맞는거같아요",1,지성
444,이거 쓰고 턱라인에 여드름 폭발했어요모공막는 성분이 있으니예민하신분들은 꼭 샘플로 써보고 사세요...,1,복합성
445,ㅇ친오빠랑 샀는데 .. 저는 안 써요 .. 좋은지 모르겠어요,1,건성
446,🌸 한달이상 후기 🌸 겨울에 사용했던 크림이에요. 건성피부가 겨울에 사용하기엔 보습력이 약한편이지만 자기전에 다른 앰플 먼저 바르고 수분크림 듬뿍 올려서 수분 보충용으로 사용했더니 괜찮더라구요. 건성피부는 겨울 보다는 여름에 사용하기 좋을 제품이에요.향은 없고 가벼운 제형이에요.,4,지성
447,"청소년 남자아이가 쓰는 수분크림입니다.코랑 티존, 턱부분 블랙, 화이트헤드가 심한 복합성피부라 볼따구는 수분공급 나머지 부분엔 유분조절때문에 구입해서 선물로 사주게 되었는데 좋다고해요. 향이없어서 좀.. 하는 얘기빼곤 불만없이 잘쓰고있습니다",4,건성
448,너무나 유명템이기 때문에 말이 필요없다고 생각해요뭐 올라온거 진정시키는거보단 그냥 무난하게 사용하기 좋아 계속 사용중입니다!,4,지성
449,자극없이 순해요촉촉하고 흡수도 빨라요속건조 많이 완화됨스파츌라 모양이 꽤 독특하네용,4,복합성
450,수부지 피부인데 더운 나라 여행가서 써보려고 구매햇어요흡수도 빠르고 촉촉한데 기름지지는 않아서 쓰기 좋앗어요,4,복합성
451,이거 바르고 다음날에 피부가 맨들맨들함 아무때나 피부건조할때 쓰기 좋은듯,4,복합성
452,믿고 쓰는 닥터지 수분크림 ㅎㅎㅎ벌써 한 4통째 구매한 것 같네요민감성이라 아무거나 못쓰는데 닥터지좋아요,4,건성
453,지금 쓰고있는 크림이 있어서 사용은 못했는데후기가좋아서 기대중입니다저에게도 잘 맞았으면좋겠네요,4,건성
454,막이 생기면서 파우더리하게 마무리 됩니다.보송한편이에요. 아주 촉촉하지는 않은거 같아요자극없이 순한편이네요,4,지성
455,배송이 빨라요~순해서 좋아요~패키징이 잘 되어있어서 좋아요~,4,복합성
456,남편과 아들이 순하고 자극없이 쓰는 애용품이예요두개샀는데 다 써가네요,3,복합성
457,기존에 쓰던거 다 써서 또 구매하네요. 가격도 적당하고 올인원이어서 편한게 가장 큰 장점입니다! 향도 무난하니 괜찮아요,3,복합성
458,아빠랑 남친사다줫는데 아빠는 향이 없다고 사용을 안하더라구요. 오빠도 두꺼운 지성피부라 잘 안바르더라구요. 건성피부 남성이 쓰기엔 편할거같아요,3,건성
459,향은 좋은데 보습력이 오래 가지는 못해요가볍게 바르기에는 괜찮아요,3,복합성
460,아빠 사드렸는데 건조하다고 하셨어요..!! 엄청 건조한 피부에는 안 맞는 거 같아요.,3,복합성
461,아들도 남편도 사용하는 편한 올인원 제품이예요남편도 아들도 좋아해요 자극적이지 않아 좋아요,3,복합성
462,아버지가 쓰는제품 다써간다고하셔서 올인원으로 찾다가 골랐어요. 우르오스랑 두가지를 비교했는데 이게 향도 은은하게 있고 촉촉한것같아서요. 요즘 남성화장품은 향이 강하진않네요.,3,건성
463,적당히 촉촉하고 바르기 간편해 좋았어요. 남자들한테 적당한듯,3,복합성
464,남편이 너무 만족하면서 쓰고잇는 제품모든 피부에 잘 맞음향은 무난함,3,복합성
465,저희 아빠 사드렸는데 무난하게 잘 사용하시는거 같아요 세일해서 저렴하게 구매했어요,3,복합성
466,"아~ 써보고 너무 구매 후회한 제품 중 하나입니다.일단 진짜 잘 밀려요.물론 리뷰에도 밀린다는 후기 많더라구요.어떤 조합을 어떻게 발려도 그냥 밀려요. 그냥 상상이상으로 때처럼 밀려요... 저 처음에 쓰고 너무 깜짝 놀랐잖아요.그리고 향이... 설명할 수 없는 제 기준 거슬리는 향이여서 이 부분도 마음에 들진 않았습니다.그리고 이 앰플을 쓰면서 피부가 어느 점이 개선이 되었는지는 잘 모르겠어요.메이크업할 때는 백퍼 밀리니까 사용 안 하는 걸 추천하구요, 요즘도 전 사용 안 한지 꽤 됐어요 ㅎㅎ...재구매는 안할 것 같아요:(",2,복합성
467,수분감도 없고 지인한테 추천은 못 할것 같습니다. ㅠ.ㅠ  피부에 자극이 심해서 사용하지 못 합니다.,2,지성
468,아니 요즘 포장 왜케 거지같이 해주시나요? 박스 다 뭉개진건 짜피 내가 쓸거니까 넘어가겠는데 다 새가지고 굳어있는데 상품이 멀쩡한게 맞나 의심스러울 정도네요?? 반품 긔찮아서 그냥 쓰는데 잘 확인해보세요;사용감은 바르면 뭔가 싹 굳는느낌? 글고 때처럼 밀려요,2,복합성
469,올늘샀어요쓰고 말씀드릴께요감사합나다Daha kac kelime yaznan lazin,2,건성
470,아직 하루 써봐서 모르겟는데 양도 많고 저렴해서 사봣어뇨!!,2,복합성
471,나이아신아마이드 성분이 여러모로 피부에 좋다는 얘기가 있어서 저렴하기도 하고 해서 구매해봤어요 ㅎㅎ근데....진짜 이런 사용감의 세럼 처음이라 당황스러웠어요향도 좀 시큼?한 냄새 나고 사용감은..ㅎㅎ우선 흡수가 잘 안되는 것 같았어요.피부에 겉돌기도 하고 겉돌면서 말라버려서 진짜 아무것도 안하고 얘만 발랐을 뿐인데도 밀리더라구요..?필링젤 사용하는 기분이었달까요...?그리고 제 피부랑 저 성분이 맞지 않는 건지 뭔지 피부 트러블도 올라와서 사용 중단한 상태입니다ㅜㅜ 잘 사용하는 방법 아시는 분 꿀팁 부탁드려요....ㅜㅜ,2,복합성
472,흠.. 사실 이 제품을 시코르에서도 보고 가격도 저렴해서 구매해봤습니다. 앰플이 가격이 너무 저렴하기도 하구..뭔가 깔끔한 용기에 들어있어서 그런지 깔끔해보여서요.. ㅠㅠ 근데 이 제품 때문인지는 모르겠지만 이 제품을 쓰고  난 후로 저는 좁쌀 여드름이 바로 올라왔어요. 저는 원래 피부가 조금만 안맞는 제품을 사용하면 다음날 바로 피부가 뒤집어지는 예민한 스타일이라 ㅠㅠ 근데 제 생각에는 이게 개인차가 있을 것 같아서 함부로 단언은 하지 못하겠네요. 근데 발림성은 좋고 다른 부분도 괜찮아서 피부 예민하지 않으신 분들은 저렴하기도 해서 잘 사용하실 것 같아요. 저 또한 피부에만 잘 맞았다면 애용했을텐데 그게 아쉽습니다. 다른 분들은 혹시 구매하시기 전에 샘플이라덤지 미리 먼저 발라보시고 결정하시는 것을 추천드려뇨,2,복합성
473,지성 잡티 피부 사용미백효과가 있다고 해서 제 여드름 흔적과 잡티를 지우려고 사용해봤는데✔️보습감이 좋아요✔️수분감도 충분합니다✔️미백효과는 느끼지 못했습니다✔️1주사용해보았는데 점점 피부에 작은 트러블이 몇개 올라와서 사용을 중단했습니다.✔️향이 너무 별로입니다. 화장품 원료향이 너무 심함.,2,복합성
